CIP;NOM;P VENTE;P ACHAT;QTE RECUE;TVA;TABLEAU
2001630;PROCOMIL FL SPRAY 15G;7245;4798;0;0;
2007934;AUREOMYCINE VALDA 1% PDE OPHTT/5G;415;274;0;0;A
2007940;AUREOMYCINE VALDA 3% PDE DERMT/15G;620;410;0;0;A
2008052;SALVATIS POUDRE BT 70G;2335;1563;0;4;
2009181;OSPAMOX 250MG/5ML GR F/60ML;1680;1112;0;0;A
2009838;SARIDON CPR B/10;1320;876;0;0;
2018501;UCLAPRIM*FORT*800/160 MG CP B10;1385;914;0;0;A
2018613;RANFERON-12 SP F/200ML;3525;2335;0;0;
2019127;BRUSTAN CPR B/10;1255;830;0;0;A
2019162;BRUFEN SIROP PEDI F/100ML;3360;2226;0;0;C
2022158;DIFLUCAN 150MG GEL  B/1;9120;6038;0;0;A
2022589;CATAFLAM 50MG CPR BT 20;3910;2590;0;0;C
2023583;SODIUM CHL 0,9% PHARM F/500ML;950;628;0;0;
2023867;AIRTAL 100MG CPR BT 10;3595;2381;0;0;C
2023904;SMECTA ORANGE/VANILLE PDRE SACH B/10;1515;1003;0;0;
2025263;ZITHROMAX 200MG PDRE SUSP BUVF/22,5ML;7920;5245;0;0;A
2025895;DYNAMOGEN AMPOULE BTE 20;4395;2910;0;0;
2026127;DERMOFIX CREME TUBE 20GR;3155;2089;0;0;A
2026179;VERZOL 400MG CPR B/1;965;638;0;0;C
2026831;LYSAN LOTION FL 125ML;3030;2000;0;0;
2027084;FORLAX 10G BUV SACH B/10;2355;1560;0;0;
2027150;PRINCI B FORT CPR B/30;5470;3621;0;0;
2027351;CITROSYL SOLUTION F/125ML;1285;848;0;0;
2027428;COTRIM FORT 960MG CREAT CPR B/10;1155;766;0;0;A
2027440;DERMOSALIC LOTION FL 30ML;2095;1386;0;0;A
2027457;DERMOSALIC POM TB 30 G;2095;1386;0;0;A
2027463;DERMOSONE CREME TB 15G;1255;830;0;0;A
2027581;ECOREX  1% CREME DERMIQ TB 30G;2795;1852;0;0;
2027606;ECOREX LAIT DERMIQUE FL 30ML;2795;1852;0;0;
2027612;ECOREX 150MG OVULES BTE 3;3485;2308;0;0;
2027724;GRISEO POMMADE 5% TB 15GR;1045;693;0;0;A
2027747;GRISEO 250MG MICRONISE CP BT30;2560;1697;0;0;A
2029410;PRUREX CR DERMIQ TB 40G;1515;1003;0;0;
2029427;RANFERON-12 GEL B/30;2990;1979;0;0;
2029628;FRUCTINES 5MG CPR B/30;2730;1808;0;0;
2029640;VERZOL SUSP BUV F/10ML;965;638;0;0;C
2029746;TRIMETABOL SUSP BUV F/150ML;3400;2253;0;0;
2030695;GAMALATE B6 SOL BUV FL 80ML;4035;2673;0;0;
2031795;ACFOL 5MG CPR B/25;2010;1332;0;0;
2032004;ANTINOREX CPR 4MG B/30;2065;1368;0;0;
2033274;GLYSS ADULTE SUPPO BTE 10;1155;766;0;0;
2033280;GLYSS BEBE SUPPO BTE 10;950;629;0;0;
2033831;PARACETAMOL CREAT 500MG CPR B/1000;19285;12770;0;0;
2035965;GRISEOPHARM 250MG CPR B/30;2040;1350;0;0;A
2035971;GRISEOPHARM 500MG CPR B/20;2205;1459;0;0;A
2036338;OZIBEN 100MG SUSP BUV F/30ML;1830;1213;0;0;C
2036605;TRIFED PLUS CPR SEC B/20;1210;801;0;0;
2037289;DIACOL 27MG/15ML SP F/200ML;2645;1751;0;0;
2037697;WORMIN 100MG CPR B/6;1155;766;0;0;
2037711;WORMIN 100MG SUSP F/30ML;1210;803;0;0;
2037869;TRABAR 50MG CAPS B/10;3030;2007;0;0;A
2037875;HELICOCIN 750MG/500MG CPR B/42;6930;4588;0;0;C
2038656;CARBEN 100MG CPR B/6;990;657;0;0;
2038662;CARBEN 500MG CPR B/1;935;620;0;0;
2038969;LUFANTER 40MG/240MG CPR B/12;2685;1779;0;0;A
2237295;FOLIFER 90MG/1MG CPR B/60;5180;3430;0;0;C
2252160;BIOFER 12 SP F/200ML;2495;1651;0;0;
2252243;JUVAMINE VIT C 1000 CPR EFFV30;3500;2317;0;0;
2252266;JUVAMINE VIT C 500 CPR CROQ/30;3425;2295;0;4;
2252272;JUVAMINE GINSENG TONUS AMP BUV B/10;5845;3919;0;4;
2252326;VISIODIS COLL F/10ML;1100;730;0;0;
2252349;ARTEM 40MG/0,5ML AMP INJ B/6;3790;2508;0;0;A
2252740;FLEMING 1G/125MG CPR PELL B/16;6270;4150;0;0;C
2253521;CROMAX 2 COLL F/10ML;2175;1441;0;0;
2258010;LEUKOPLAST S 5MX5CM PERF;2835;2300;0;0;
2261207;ABAISSE LANGUE  BOIS AD B/100;1375;1142;0;0;
2262483;OZIBEN 500MG CPR B/1;1335;885;0;0;C
2262589;PINKOO EAU DIGESTIVE ET TONIQF/120ML;2210;1481;0;4;
2262916;TINAZOL COMP B/4;1255;830;0;0;A
